pokemon_number,pokemon_name,base_total,base_total_sum,difference,base_hp,base_attack,base_defence,base_special_attack,base_special_defence,base_speed
154,meganium,525,525,0,80,82,100,83,100,80
155,cyndaquil,309,309,0,39,52,43,60,50,65
156,quilava,405,405,0,58,64,58,80,65,80
157,typhlosion,534,534,0,78,84,78,109,85,100
158,totodile,314,314,0,50,65,64,44,48,43
159,croconaw,405,405,0,65,80,80,59,63,58
160,feraligatr,530,530,0,85,105,100,79,83,78
161,sentret,215,215,0,35,46,34,35,45,20
162,furret,415,415,0,85,76,64,45,55,90
163,hoothoot,262,262,0,60,30,30,36,56,50
164,noctowl,452,452,0,100,50,50,86,96,70
165,ledyba,265,265,0,40,20,30,40,80,55
166,ledian,390,390,0,55,35,50,55,110,85
167,spinarak,250,250,0,40,60,40,40,40,30
168,ariados,400,400,0,70,90,70,60,70,40
169,crobat,535,535,0,85,90,80,70,80,130
170,chinchou,330,330,0,75,38,38,56,56,67
171,lanturn,460,460,0,125,58,58,76,76,67
172,pichu,205,205,0,20,40,15,35,35,60
173,cleffa,218,218,0,50,25,28,45,55,15
174,igglybuff,210,210,0,90,30,15,40,20,15
175,togepi,245,245,0,35,20,65,40,65,20
176,togetic,405,405,0,55,40,85,80,105,40
177,natu,320,320,0,40,50,45,70,45,70
178,xatu,470,470,0,65,75,70,95,70,95
179,mareep,280,280,0,55,40,40,65,45,35
180,flaaffy,365,365,0,70,55,55,80,60,45
181,ampharos,510,510,0,90,75,85,115,90,55
182,bellossom,490,490,0,75,80,95,90,100,50
183,marill,250,250,0,70,20,50,20,50,40
184,azumarill,420,420,0,100,50,80,60,80,50
185,sudowoodo,410,410,0,70,100,115,30,65,30
186,politoed,500,500,0,90,75,75,90,100,70
187,hoppip,250,250,0,35,35,40,35,55,50
188,skiploom,340,340,0,55,45,50,45,65,80
189,jumpluff,460,460,0,75,55,70,55,95,110
190,aipom,360,360,0,55,70,55,40,55,85
191,sunkern,180,180,0,30,30,30,30,30,30
192,sunflora,425,425,0,75,75,55,105,85,30
193,yanma,390,390,0,65,65,45,75,45,95
194,wooper,210,210,0,55,45,45,25,25,15
195,quagsire,430,430,0,95,85,85,65,65,35
196,espeon,525,525,0,65,65,60,130,95,110
197,umbreon,525,525,0,95,65,110,60,130,65
198,murkrow,405,405,0,60,85,42,85,42,91
199,slowking,490,490,0,95,75,80,100,110,30
200,misdreavus,435,435,0,60,60,60,85,85,85
201,unown,336,336,0,48,72,48,72,48,48
202,wobbuffet,405,405,0,190,33,58,33,58,33
203,girafarig,455,455,0,70,80,65,90,65,85
204,pineco,290,290,0,50,65,90,35,35,15
205,forretress,465,465,0,75,90,140,60,60,40
206,dunsparce,415,415,0,100,70,70,65,65,45
207,gligar,430,430,0,65,75,105,35,65,85
208,steelix,510,510,0,75,85,200,55,65,30
209,snubbull,300,300,0,60,80,50,40,40,30
210,granbull,450,450,0,90,120,75,60,60,45
211,qwilfish,440,440,0,65,95,85,55,55,85
212,scizor,500,500,0,70,130,100,55,80,65
213,shuckle,505,505,0,20,10,230,10,230,5
214,heracross,500,500,0,80,125,75,40,95,85
215,sneasel,430,430,0,55,95,55,35,75,115
216,teddiursa,330,330,0,60,80,50,50,50,40
217,ursaring,500,500,0,90,130,75,75,75,55
218,slugma,250,250,0,40,40,40,70,40,20
219,magcargo,430,430,0,60,50,120,90,80,30
220,swinub,250,250,0,50,50,40,30,30,50
221,piloswine,450,450,0,100,100,80,60,60,50
222,corsola,410,410,0,65,55,95,65,95,35
223,remoraid,300,300,0,35,65,35,65,35,65
224,octillery,480,480,0,75,105,75,105,75,45
225,delibird,330,330,0,45,55,45,65,45,75
226,mantine,485,485,0,85,40,70,80,140,70
227,skarmory,465,465,0,65,80,140,40,70,70
228,houndour,330,330,0,45,60,30,80,50,65
229,houndoom,500,500,0,75,90,50,110,80,95
230,kingdra,540,540,0,75,95,95,95,95,85
231,phanpy,330,330,0,90,60,60,40,40,40
232,donphan,500,500,0,90,120,120,60,60,50
233,porygon2,515,515,0,85,80,90,105,95,60
234,stantler,465,465,0,73,95,62,85,65,85
235,smeargle,250,250,0,55,20,35,20,45,75
236,tyrogue,210,210,0,35,35,35,35,35,35
237,hitmontop,455,455,0,50,95,95,35,110,70
238,smoochum,305,305,0,45,30,15,85,65,65
239,elekid,360,360,0,45,63,37,65,55,95
240,magby,365,365,0,45,75,37,70,55,83
241,miltank,490,490,0,95,80,105,40,70,100
242,blissey,540,540,0,255,10,10,75,135,55
243,raikou,580,580,0,90,85,75,115,100,115
244,entei,580,580,0,115,115,85,90,75,100
245,suicune,580,580,0,100,75,115,90,115,85
246,larvitar,300,300,0,50,64,50,45,50,41
247,pupitar,410,410,0,70,84,70,65,70,51
248,tyranitar,600,600,0,100,134,110,95,100,61
249,lugia,680,680,0,106,90,130,90,154,110
250,ho-oh,680,680,0,106,130,90,110,154,90
251,celebi,600,600,0,100,100,100,100,100,100
252,treecko,310,310,0,40,45,35,65,55,70
253,grovyle,405,405,0,50,65,45,85,65,95
254,sceptile,530,530,0,70,85,65,105,85,120
255,torchic,310,310,0,45,60,40,70,50,45
256,combusken,405,405,0,60,85,60,85,60,55
257,blaziken,530,530,0,80,120,70,110,70,80
258,mudkip,310,310,0,50,70,50,50,50,40
259,marshtomp,405,405,0,70,85,70,60,70,50
260,swampert,535,535,0,100,110,90,85,90,60
261,poochyena,220,220,0,35,55,35,30,30,35
262,mightyena,420,420,0,70,90,70,60,60,70
263,zigzagoon,240,240,0,38,30,41,30,41,60
264,linoone,420,420,0,78,70,61,50,61,100
265,wurmple,195,195,0,45,45,35,20,30,20
266,silcoon,205,205,0,50,35,55,25,25,15
267,beautifly,395,395,0,60,70,50,100,50,65
268,cascoon,205,205,0,50,35,55,25,25,15
269,dustox,385,385,0,60,50,70,50,90,65
270,lotad,220,220,0,40,30,30,40,50,30
271,lombre,340,340,0,60,50,50,60,70,50
272,ludicolo,480,480,0,80,70,70,90,100,70
273,seedot,220,220,0,40,40,50,30,30,30
274,nuzleaf,340,340,0,70,70,40,60,40,60
275,shiftry,480,480,0,90,100,60,90,60,80
276,taillow,270,270,0,40,55,30,30,30,85
277,swellow,455,455,0,60,85,60,75,50,125
278,wingull,270,270,0,40,30,30,55,30,85
279,pelipper,440,440,0,60,50,100,95,70,65
280,ralts,198,198,0,28,25,25,45,35,40
281,kirlia,278,278,0,38,35,35,65,55,50
282,gardevoir,518,518,0,68,65,65,125,115,80
283,surskit,269,269,0,40,30,32,50,52,65
284,masquerain,454,454,0,70,60,62,100,82,80
285,shroomish,295,295,0,60,40,60,40,60,35
286,breloom,460,460,0,60,130,80,60,60,70
287,slakoth,280,280,0,60,60,60,35,35,30
288,vigoroth,440,440,0,80,80,80,55,55,90
289,slaking,670,670,0,150,160,100,95,65,100
290,nincada,266,266,0,31,45,90,30,30,40
291,ninjask,456,456,0,61,90,45,50,50,160
292,shedinja,236,236,0,1,90,45,30,30,40
293,whismur,240,240,0,64,51,23,51,23,28
294,loudred,360,360,0,84,71,43,71,43,48
295,exploud,490,490,0,104,91,63,91,73,68
296,makuhita,237,237,0,72,60,30,20,30,25
297,hariyama,474,474,0,144,120,60,40,60,50
298,azurill,190,190,0,50,20,40,20,40,20
299,nosepass,375,375,0,30,45,135,45,90,30
300,skitty,260,260,0,50,45,45,35,35,50
301,delcatty,400,400,0,70,65,65,55,55,90
302,sableye,380,380,0,50,75,75,65,65,50
303,mawile,380,380,0,50,85,85,55,55,50
304,aron,330,330,0,50,70,100,40,40,30
305,lairon,430,430,0,60,90,140,50,50,40
306,aggron,530,530,0,70,110,180,60,60,50
307,meditite,280,280,0,30,40,55,40,55,60
308,medicham,410,410,0,60,60,75,60,75,80
309,electrike,295,295,0,40,45,40,65,40,65
310,manectric,475,475,0,70,75,60,105,60,105
311,plusle,405,405,0,60,50,40,85,75,95
312,minun,405,405,0,60,40,50,75,85,95
313,volbeat,430,430,0,65,73,75,47,85,85
314,illumise,430,430,0,65,47,75,73,85,85
315,roselia,400,400,0,50,60,45,100,80,65
316,gulpin,302,302,0,70,43,53,43,53,40
317,swalot,467,467,0,100,73,83,73,83,55
318,carvanha,305,305,0,45,90,20,65,20,65
319,sharpedo,460,460,0,70,120,40,95,40,95
320,wailmer,400,400,0,130,70,35,70,35,60
321,wailord,500,500,0,170,90,45,90,45,60
322,numel,305,305,0,60,60,40,65,45,35
323,camerupt,460,460,0,70,100,70,105,75,40
324,torkoal,470,470,0,70,85,140,85,70,20
325,spoink,330,330,0,60,25,35,70,80,60
326,grumpig,470,470,0,80,45,65,90,110,80
327,spinda,360,360,0,60,60,60,60,60,60
328,trapinch,290,290,0,45,100,45,45,45,10
329,vibrava,340,340,0,50,70,50,50,50,70
330,flygon,520,520,0,80,100,80,80,80,100
331,cacnea,335,335,0,50,85,40,85,40,35
332,cacturne,475,475,0,70,115,60,115,60,55
333,swablu,310,310,0,45,40,60,40,75,50
334,altaria,490,490,0,75,70,90,70,105,80
335,zangoose,458,458,0,73,115,60,60,60,90
336,seviper,458,458,0,73,100,60,100,60,65
337,lunatone,460,460,0,90,55,65,95,85,70
338,solrock,460,460,0,90,95,85,55,65,70
339,barboach,288,288,0,50,48,43,46,41,60
340,whiscash,468,468,0,110,78,73,76,71,60
341,corphish,308,308,0,43,80,65,50,35,35
342,crawdaunt,468,468,0,63,120,85,90,55,55
343,baltoy,300,300,0,40,40,55,40,70,55
344,claydol,500,500,0,60,70,105,70,120,75
345,lileep,355,355,0,66,41,77,61,87,23
346,cradily,495,495,0,86,81,97,81,107,43
347,anorith,355,355,0,45,95,50,40,50,75
348,armaldo,495,495,0,75,125,100,70,80,45
349,feebas,200,200,0,20,15,20,10,55,80
350,milotic,540,540,0,95,60,79,100,125,81
351,castform,420,420,0,70,70,70,70,70,70
352,kecleon,440,440,0,60,90,70,60,120,40
353,shuppet,295,295,0,44,75,35,63,33,45
354,banette,455,455,0,64,115,65,83,63,65
355,duskull,295,295,0,20,40,90,30,90,25
356,dusclops,455,455,0,40,70,130,60,130,25
357,tropius,460,460,0,99,68,83,72,87,51
358,chimecho,455,455,0,75,50,80,95,90,65
359,absol,465,465,0,65,130,60,75,60,75
360,wynaut,260,260,0,95,23,48,23,48,23
361,snorunt,300,300,0,50,50,50,50,50,50
362,glalie,480,480,0,80,80,80,80,80,80
363,spheal,290,290,0,70,40,50,55,50,25
364,sealeo,410,410,0,90,60,70,75,70,45
365,walrein,530,530,0,110,80,90,95,90,65
366,clamperl,345,345,0,35,64,85,74,55,32
367,huntail,485,485,0,55,104,105,94,75,52
368,gorebyss,485,485,0,55,84,105,114,75,52
369,relicanth,485,485,0,100,90,130,45,65,55
370,luvdisc,330,330,0,43,30,55,40,65,97
371,bagon,300,300,0,45,75,60,40,30,50
372,shelgon,420,420,0,65,95,100,60,50,50
373,salamence,600,600,0,95,135,80,110,80,100
374,beldum,300,300,0,40,55,80,35,60,30
375,metang,420,420,0,60,75,100,55,80,50
376,metagross,600,600,0,80,135,130,95,90,70
377,regirock,580,580,0,80,100,200,50,100,50
378,regice,580,580,0,80,50,100,100,200,50
379,registeel,580,580,0,80,75,150,75,150,50
380,latias,600,600,0,80,80,90,110,130,110
381,latios,600,600,0,80,90,80,130,110,110
382,kyogre,670,670,0,100,100,90,150,140,90
383,groudon,670,670,0,100,150,140,100,90,90
384,rayquaza,680,680,0,105,150,90,150,90,95
385,jirachi,600,600,0,100,100,100,100,100,100
386,deoxys,600,600,0,50,150,50,150,50,150
387,turtwig,318,318,0,55,68,64,45,55,31
388,grotle,405,405,0,75,89,85,55,65,36
389,torterra,525,525,0,95,109,105,75,85,56
390,chimchar,309,309,0,44,58,44,58,44,61
391,monferno,405,405,0,64,78,52,78,52,81
392,infernape,534,534,0,76,104,71,104,71,108
393,piplup,314,314,0,53,51,53,61,56,40
394,prinplup,405,405,0,64,66,68,81,76,50
395,empoleon,530,530,0,84,86,88,111,101,60
396,starly,245,245,0,40,55,30,30,30,60
397,staravia,340,340,0,55,75,50,40,40,80
398,staraptor,485,485,0,85,120,70,50,60,100
399,bidoof,250,250,0,59,45,40,35,40,31
400,bibarel,410,410,0,79,85,60,55,60,71
401,kricketot,194,194,0,37,25,41,25,41,25
402,kricketune,384,384,0,77,85,51,55,51,65
403,shinx,263,263,0,45,65,34,40,34,45
404,luxio,363,363,0,60,85,49,60,49,60
405,luxray,523,523,0,80,120,79,95,79,70
406,budew,280,280,0,40,30,35,50,70,55
407,roserade,515,515,0,60,70,65,125,105,90
408,cranidos,350,350,0,67,125,40,30,30,58
409,rampardos,495,495,0,97,165,60,65,50,58
410,shieldon,350,350,0,30,42,118,42,88,30
411,bastiodon,495,495,0,60,52,168,47,138,30
412,burmy,224,224,0,40,29,45,29,45,36
413,wormadam,424,424,0,60,59,85,79,105,36
414,mothim,424,424,0,70,94,50,94,50,66
415,combee,244,244,0,30,30,42,30,42,70
416,vespiquen,474,474,0,70,80,102,80,102,40
417,pachirisu,405,405,0,60,45,70,45,90,95
418,buizel,330,330,0,55,65,35,60,30,85
419,floatzel,495,495,0,85,105,55,85,50,115
420,cherubi,275,275,0,45,35,45,62,53,35
421,cherrim,450,450,0,70,60,70,87,78,85
422,shellos,325,325,0,76,48,48,57,62,34
423,gastrodon,475,475,0,111,83,68,92,82,39
424,ambipom,482,482,0,75,100,66,60,66,115
425,drifloon,348,348,0,90,50,34,60,44,70
426,drifblim,498,498,0,150,80,44,90,54,80
427,buneary,350,350,0,55,66,44,44,56,85
428,lopunny,480,480,0,65,76,84,54,96,105
429,mismagius,495,495,0,60,60,60,105,105,105
430,honchkrow,505,505,0,100,125,52,105,52,71
431,glameow,310,310,0,49,55,42,42,37,85
432,purugly,452,452,0,71,82,64,64,59,112
433,chingling,285,285,0,45,30,50,65,50,45
434,stunky,329,329,0,63,63,47,41,41,74
435,skuntank,479,479,0,103,93,67,71,61,84
436,bronzor,300,300,0,57,24,86,24,86,23
437,bronzong,500,500,0,67,89,116,79,116,33
438,bonsly,290,290,0,50,80,95,10,45,10
439,mime jr.,310,310,0,20,25,45,70,90,60
440,happiny,220,220,0,100,5,5,15,65,30
441,chatot,411,411,0,76,65,45,92,42,91
442,spiritomb,485,485,0,50,92,108,92,108,35
443,gible,300,300,0,58,70,45,40,45,42
444,gabite,410,410,0,68,90,65,50,55,82
445,garchomp,600,600,0,108,130,95,80,85,102
446,munchlax,390,390,0,135,85,40,40,85,5
447,riolu,285,285,0,40,70,40,35,40,60
448,lucario,525,525,0,70,110,70,115,70,90
449,hippopotas,330,330,0,68,72,78,38,42,32
450,hippowdon,525,525,0,108,112,118,68,72,47
451,skorupi,330,330,0,40,50,90,30,55,65
452,drapion,500,500,0,70,90,110,60,75,95
453,croagunk,300,300,0,48,61,40,61,40,50
454,toxicroak,490,490,0,83,106,65,86,65,85
455,carnivine,454,454,0,74,100,72,90,72,46
456,finneon,330,330,0,49,49,56,49,61,66
457,lumineon,460,460,0,69,69,76,69,86,91
458,mantyke,345,345,0,45,20,50,60,120,50
459,snover,334,334,0,60,62,50,62,60,40
460,abomasnow,494,494,0,90,92,75,92,85,60
461,weavile,510,510,0,70,120,65,45,85,125
462,magnezone,535,535,0,70,70,115,130,90,60
463,lickilicky,515,515,0,110,85,95,80,95,50
464,rhyperior,535,535,0,115,140,130,55,55,40
465,tangrowth,535,535,0,100,100,125,110,50,50
466,electivire,540,540,0,75,123,67,95,85,95
467,magmortar,540,540,0,75,95,67,125,95,83
468,togekiss,545,545,0,85,50,95,120,115,80
469,yanmega,515,515,0,86,76,86,116,56,95
470,leafeon,525,525,0,65,110,130,60,65,95
471,glaceon,525,525,0,65,60,110,130,95,65
472,gliscor,510,510,0,75,95,125,45,75,95
473,mamoswine,530,530,0,110,130,80,70,60,80
474,porygon-z,535,535,0,85,80,70,135,75,90
475,gallade,518,518,0,68,125,65,65,115,80
476,probopass,525,525,0,60,55,145,75,150,40
477,dusknoir,525,525,0,45,100,135,65,135,45
478,froslass,480,480,0,70,80,70,80,70,110
479,rotom,440,440,0,50,50,77,95,77,91
480,uxie,580,580,0,75,75,130,75,130,95
481,mesprit,580,580,0,80,105,105,105,105,80
482,azelf,580,580,0,75,125,70,125,70,115
483,dialga,680,680,0,100,120,120,150,100,90
484,palkia,680,680,0,90,120,100,150,120,100
485,heatran,600,600,0,91,90,106,130,106,77
486,regigigas,670,670,0,110,160,110,80,110,100
487,giratina,680,680,0,150,100,120,100,120,90
488,cresselia,600,600,0,120,70,120,75,130,85
489,phione,480,480,0,80,80,80,80,80,80
490,manaphy,600,600,0,100,100,100,100,100,100
491,darkrai,600,600,0,70,90,90,135,90,125
492,shaymin,600,600,0,100,100,100,100,100,100
493,arceus,720,720,0,120,120,120,120,120,120
494,victini,600,600,0,100,100,100,100,100,100
495,snivy,308,308,0,45,45,55,45,55,63
496,servine,413,413,0,60,60,75,60,75,83
497,serperior,528,528,0,75,75,95,75,95,113
498,tepig,308,308,0,65,63,45,45,45,45
499,pignite,418,418,0,90,93,55,70,55,55
500,emboar,528,528,0,110,123,65,100,65,65
501,oshawott,308,308,0,55,55,45,63,45,45
502,dewott,413,413,0,75,75,60,83,60,60
503,samurott,528,528,0,95,100,85,108,70,70
504,patrat,255,255,0,45,55,39,35,39,42
505,watchog,420,420,0,60,85,69,60,69,77
506,lillipup,275,275,0,45,60,45,25,45,55
507,herdier,370,370,0,65,80,65,35,65,60
508,stoutland,500,500,0,85,110,90,45,90,80
509,purrloin,281,281,0,41,50,37,50,37,66
510,liepard,446,446,0,64,88,50,88,50,106
511,pansage,316,316,0,50,53,48,53,48,64
512,simisage,498,498,0,75,98,63,98,63,101
513,pansear,316,316,0,50,53,48,53,48,64
514,simisear,498,498,0,75,98,63,98,63,101
515,panpour,316,316,0,50,53,48,53,48,64
516,simipour,498,498,0,75,98,63,98,63,101
517,munna,292,292,0,76,25,45,67,55,24
518,musharna,487,487,0,116,55,85,107,95,29
519,pidove,264,264,0,50,55,50,36,30,43
520,tranquill,358,358,0,62,77,62,50,42,65
521,unfezant,488,488,0,80,115,80,65,55,93
522,blitzle,295,295,0,45,60,32,50,32,76
523,zebstrika,497,497,0,75,100,63,80,63,116
524,roggenrola,280,280,0,55,75,85,25,25,15
525,boldore,390,390,0,70,105,105,50,40,20
526,gigalith,515,515,0,85,135,130,60,80,25
527,woobat,323,323,0,65,45,43,55,43,72
528,swoobat,425,425,0,67,57,55,77,55,114
529,drilbur,328,328,0,60,85,40,30,45,68
530,excadrill,508,508,0,110,135,60,50,65,88
531,audino,445,445,0,103,60,86,60,86,50
532,timburr,305,305,0,75,80,55,25,35,35
533,gurdurr,405,405,0,85,105,85,40,50,40
534,conkeldurr,505,505,0,105,140,95,55,65,45
535,tympole,294,294,0,50,50,40,50,40,64
536,palpitoad,384,384,0,75,65,55,65,55,69
537,seismitoad,509,509,0,105,95,75,85,75,74
538,throh,465,465,0,120,100,85,30,85,45
539,sawk,465,465,0,75,125,75,30,75,85
540,sewaddle,310,310,0,45,53,70,40,60,42
541,swadloon,380,380,0,55,63,90,50,80,42
542,leavanny,500,500,0,75,103,80,70,80,92
543,venipede,260,260,0,30,45,59,30,39,57
544,whirlipede,360,360,0,40,55,99,40,79,47
545,scolipede,485,485,0,60,100,89,55,69,112
546,cottonee,280,280,0,40,27,60,37,50,66
547,whimsicott,480,480,0,60,67,85,77,75,116
548,petilil,280,280,0,45,35,50,70,50,30
549,lilligant,480,480,0,70,60,75,110,75,90
550,basculin,460,460,0,70,92,65,80,55,98
551,sandile,292,292,0,50,72,35,35,35,65
552,krokorok,351,351,0,60,82,45,45,45,74
553,krookodile,519,519,0,95,117,80,65,70,92
554,darumaka,315,315,0,70,90,45,15,45,50
555,darmanitan,480,480,0,105,140,55,30,55,95
556,maractus,461,461,0,75,86,67,106,67,60
557,dwebble,325,325,0,50,65,85,35,35,55
558,crustle,485,485,0,70,105,125,65,75,45
559,scraggy,348,348,0,50,75,70,35,70,48
560,scrafty,488,488,0,65,90,115,45,115,58
561,sigilyph,490,490,0,72,58,80,103,80,97
562,yamask,303,303,0,38,30,85,55,65,30
